x shape is: (563, 16384)
features shape is: (563, 16384)
subtypes shape is: (563,)
x shape is: (563, 16384)
y shape is: (563,)
y_dict is: {'f__Acutalibacteraceae': 0, 'f__Acutalibacteraceae_eval': 0, 'f__Acutalibacteraceae_test': 0, 'f__Oscillospiraceae': 1, 'f__Oscillospiraceae_eval': 1, 'f__Oscillospiraceae_test': 1, 'f__Ruminococcaceae': 2, 'f__Ruminococcaceae_eval': 2, 'f__Ruminococcaceae_test': 2}
x.shape is: (563, 5) y.len is: 563
***** iteration: 0 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.0023e-02, -2.1614e-04,  8.0986e-05,  1.5018e-05, -7.4358e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.2033e-03, -4.6705e-05,  6.4728e-05,  3.9463e-05, -3.9462e-05],
        [-4.2227e-02, -1.6667e-04,  7.5743e-05, -2.1606e-05, -6.6371e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.6873e-02, -7.9864e-04,  3.2346e-04,  6.8873e-06, -9.4666e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.6951e-02,  6.7761e-04, -2.6682e-04, -2.1468e-05,  1.3154e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.3527e-02, -4.0253e-04,  1.5693e-04,  2.0522e-05, -1.3255e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.9975e-02,  4.0521e-04, -1.5312e-04, -3.4653e-05, -2.0750e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.9409e-02, -1.7098e-04,  6.4655e-05,  1.8509e-05,  2.5402e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-5.0309e-02,  4.9521e-04, -1.9546e-04, -2.2256e-05, -3.1597e-05],
